顾客编号,月份,消费额,次数
1178,1,21.3,3
1178,2,24.3,3
1178,3,13.5,2
1179,1,10.5,1
1180,1,35.5,3
1181,1,12.79,1
1181,3,24.22,2
1182,1,6.7,1
1183,1,8.3,2
1184,1,82.58,8
1185,1,66.2,8
1185,2,50.8,7
1185,3,176.8,17
1185,4,76.8,9
1186,1,29.53,6
1187,1,284.89,17
1187,2,32.9,1
1187,3,165.2,15
1187,4,340.23,22
1188,1,45.9,4
1188,2,53.79,4
1188,3,79.32,11
1189,1,10.9,1
1190,1,24.34,6
1190,3,101.0,21
1191,1,12.600000000000001,3
1192,1,79.9,1
1192,2,75.65,8
1193,1,21.46,1
1194,1,45.2,4
1195,1,5.6,2
1196,1,27.4,4
1196,2,246.0,1
1196,3,124.17999999999999,10
1196,4,55.33,10
1197,1,12.309999999999999,2
1197,2,10.43,2
1198,1,39.120000000000005,5
1198,3,8.82,5
1198,4,121.02,4
1199,1,41.47,12
1199,4,148.25,17
1200,1,48.96,8
1200,2,104.15,20
1200,3,27.5,3
1201,1,34.94,3
1201,2,35.3,7
1201,3,49.93,4
1202,1,170.51,15
1202,2,75.05,5
1203,1,218.6,6
1204,1,39.870000000000005,5
1204,2,197.76,24
1204,3,107.6,10
1204,4,106.99,15
1205,1,42.93,6
1205,2,181.6,7
1205,3,4.7,1
1206,1,66.60000000000001,11
1207,1,31.14,5
1208,1,3.9,1
1209,1,18.740000000000002,3
1209,2,21.44,5
1209,3,45.18,6
1210,1,201.78,8
1211,1,12.7,2
1211,3,135.99,15
1211,4,203.59,13
1212,1,71.25,11
1212,2,83.04,4
1212,3,112.4,14
1212,4,120.02,16
1213,1,80.1,7
1214,1,148.79999999999998,5
1215,1,211.54,7
1215,2,720.62,44
1215,3,35.16,5
1216,1,19.4,2
1216,2,301.64,22
1216,3,23.17,4
1217,1,29.6,3
1218,1,7.630000000000001,2
1219,1,83.9,3
1220,1,84.5,5
1221,1,9.2,5
1221,2,19.3,4
1222,1,17.4,3
1223,1,22.9,4
1223,4,14.08,6
1224,1,22.4,2
1224,3,18.7,3
1225,2,24.14,5
1226,2,55.28,5
1226,3,83.66,5
1226,4,229.28,17
1227,2,211.32,8
1227,3,28.76,4
1228,2,88.84,5
1228,3,28.2,6
1228,4,144.79,10
1229,2,99.0,2
1230,2,290.13,28
1230,3,94.82000000000001,9
1230,4,93.44,4
1231,2,116.62,10
1232,2,121.54,15
1232,4,104.15,6
1233,2,474.56,26
1233,4,54.2,4
1234,2,67.39,6
1234,3,11.85,4
1235,2,161.24,17
1235,3,76.48,5
1235,4,112.3,9
1236,2,47.95,5
1237,2,212.98,17
1238,2,68.72,8
1239,2,34.15,9
1239,3,129.21,9
1239,4,7.6,3
1240,2,171.28,29
1240,3,183.85999999999999,21
1241,2,80.69999999999999,5
1242,2,33.61,2
1243,2,276.7,15
1243,3,52.7,9
1243,4,13.9,2
1244,2,44.6,4
1244,3,29.8,4
1244,4,119.4,15
1245,2,141.8,2
1246,2,368.55,36
1246,3,74.71,11
1246,4,56.32,8
1247,2,93.24,7
1247,3,89.64,12
1247,4,40.6,5
1248,2,12.16,3
1249,2,141.7,14
1250,2,23.19,1
1251,2,33.9,1
1252,2,49.2,8
1252,4,55.9,4
1253,2,23.8,1
1254,2,78.10000000000001,7
1254,4,90.37,16
1255,2,302.4,7
1256,2,104.3,9
1256,4,685.37,45
1257,2,72.63,6
1258,2,48.94,6
1258,4,31.7,3
1259,2,37.8,5
1260,2,20.43,4
1261,2,15.3,3
1262,2,45.76,4
1263,2,193.94,17
1264,2,105.84,4
1264,3,151.10000000000002,8
1265,2,150.99,6
1266,2,102.65,16
1266,3,65.8,10
1267,2,6.5,1
1268,2,62.85,9
1268,3,25.96,7
1268,4,123.53,13
1269,2,79.69,5
1270,2,278.12,24
1270,3,86.79,7
1271,2,155.65,16
1272,2,73.38,9
1272,3,128.67,7
1273,2,58.6,9
1274,2,141.3,7
1275,2,38.8,2
1275,3,68.64,7
1276,2,112.9,6
1276,3,17.4,2
1277,2,54.18,15
1278,2,74.22,10
1278,3,10.8,2
1279,2,113.18,11
1279,3,84.68,15
1280,2,106.94000000000001,10
1281,2,89.65,10
1282,2,90.4,5
1283,2,12.0,2
1284,2,39.04,3
1285,2,15.09,2
1285,4,53.9,6
1286,2,22.1,3
1286,3,52.29,7
1287,2,269.57,21
1288,2,463.38,21
1288,3,169.0,19
1289,2,31.9,5
1290,2,101.4,8
1290,3,54.1,9
1291,2,122.69,13
1291,4,54.480000000000004,7
1292,2,177.23,17
1292,3,28.830000000000002,4
1292,4,6.72,1
1293,2,23.900000000000002,2
1293,3,30.11,3
1294,2,20.4,3
1295,2,50.66,3
1295,3,73.2,16
1296,2,9.9,1
1297,2,111.77999999999999,3
1298,2,47.92,9
1299,2,44.47,9
1300,2,162.39,13
1301,2,12.34,3
1302,2,136.6,5
1302,4,89.7,3
1303,2,33.99,6
1304,2,56.19,15
1304,4,39.0,4
1305,2,93.35,26
1305,3,49.44,13
1306,2,46.95,5
1306,3,183.71,15
1307,2,25.51,4
1308,2,33.78,6
1308,3,30.18,5
1309,2,194.17000000000002,16
1310,2,135.0,1
1310,4,80.15,13
1311,2,83.73,8
1312,2,17.959999999999997,2
1313,2,38.73,8
1314,2,12.629999999999999,5
1314,3,363.66,58
1314,4,24.029999999999998,8
1315,2,26.93,5
1316,2,207.15,17
1316,4,64.15,5
1317,2,16.15,6
1318,2,102.11,18
1318,4,142.3,12
1319,2,33.8,2
1320,2,96.44,8
1321,2,28.9,4
1322,2,48.0,5
1323,2,44.66,7
1323,3,100.80000000000001,10
1324,2,99.4,2
1325,2,217.46,23
1326,2,118.53999999999999,6
1327,2,499.1,10
1327,4,72.28,5
1328,2,32.7,8
1329,2,136.8,2
1330,2,154.47,4
1330,3,34.7,2
1330,4,14.1,4
1331,2,14.870000000000001,3
1331,3,11.21,4
1332,2,11.8,2
1332,3,102.7,8
1333,2,101.50999999999999,9
1333,4,17.990000000000002,8
1334,2,19.6,2
1334,4,138.5,12
1335,2,58.69,11
1336,2,85.29,9
1336,3,32.93,4
1337,2,85.97,8
1338,2,41.699999999999996,7
1339,2,117.12,11
1340,2,34.51,5
1341,2,16.8,3
1342,2,76.4,6
1342,3,41.02,5
1343,2,54.14,10
1343,3,86.15,12
1343,4,102.83,18
1344,2,84.11999999999999,8
1344,3,32.8,2
1345,2,43.9,5
1346,2,15.3,1
1346,3,198.64000000000001,35
1347,2,48.4,6
1348,2,13.68,2
1349,2,50.64,3
1350,2,19.310000000000002,4
1351,2,204.4,10
1352,2,145.28,19
1353,2,190.2,8
1354,2,191.60999999999999,28
1354,3,76.49000000000001,11
1355,2,43.36,8
1355,3,9.2,3
1356,2,54.63,7
1357,2,347.59999999999997,7
1357,4,58.77,3
1358,2,52.95,6
1359,2,175.48,12
1360,2,71.3,9
1361,2,6.9,2
1362,2,72.19,5
1363,2,448.2,12
1363,3,84.23,8
1364,2,28.290000000000003,5
1365,2,45.66,4
1365,4,184.7,24
1366,2,17.8,3
1367,2,50.9,2
1367,3,16.37,2
1368,2,93.28999999999999,7
1368,3,32.58,3
1368,4,42.3,3
1369,2,2.58,2
1370,2,57.730000000000004,8
1371,2,243.11,18
1372,2,60.13,7
1372,3,106.53,1
1373,2,152.6,10
1374,2,113.3,10
1374,3,255.0,14
1375,2,165.4,7
1376,2,339.3,5
1377,2,24.8,3
1378,2,41.41,6
1378,3,20.5,2
1379,2,38.21,8
1380,2,42.4,7
1381,2,260.0,5
1382,2,47.04,4
1383,2,47.1,3
1384,2,126.72,8
1385,2,2475.4,10
1386,2,90.63,11
1386,3,118.17,7
1387,2,27.62,3
1387,3,45.29,7
1388,2,83.10999999999999,5
1388,3,120.95,14
1388,4,18.98,2
1389,2,132.8,6
1389,4,21.599999999999998,2
1390,2,54.3,2
1391,2,69.59,5
1391,3,29.76,1
1392,2,24.939999999999998,3
1393,2,33.8,4
1393,3,8.5,1
1394,2,16.45,2
1395,2,61.17,12
1395,4,25.6,2
1396,2,80.56,6
1397,2,66.07,7
1398,2,130.11,18
1398,3,4.9,1
1399,2,41.75,4
1399,3,79.0,12
1400,2,99.87,4
1401,2,9.7,1
1402,2,40.44,7
1402,3,66.65,13
1403,2,174.41,21
1403,4,148.09,16
1404,2,98.5,5
1405,2,69.77,3
1406,2,35.97,4
1407,2,16.63,6
1408,2,76.03,7
1409,2,343.9,12
1409,3,65.88,5
1409,4,10.39,1
1410,2,8.95,5
1411,2,25.1,2
1412,2,50.2,2
1413,2,73.46,9
1413,3,179.8,7
1414,2,15.5,2
1415,2,20.3,1
1416,2,5.3,1
1417,2,18.41,6
1418,2,127.2,14
1419,2,34.980000000000004,5
1420,2,338.88,27
1421,2,44.67,10
1421,4,30.200000000000003,3
1422,2,6.9,1
1423,2,258.9,5
1424,2,63.03,15
1425,2,72.05,8
1425,3,33.28,3
1426,2,83.71,3
1427,2,28.9,6
1428,2,37.7,3
1429,2,55.0,1
1430,2,21.17,7
1431,2,129.2,4
1432,2,187.28,22
1432,3,58.43,8
1432,4,181.18,29
1433,2,16.72,6
1433,3,57.3,2
1434,2,189.13,7
1435,2,25.700000000000003,4
1436,2,105.8,3
1436,3,63.8,5
1437,2,6.97,2
1438,2,163.3,4
1439,2,41.5,2
1439,3,115.76,10
1440,2,23.5,3
1441,2,128.1,9
1442,2,363.84,23
1442,3,164.65,8
1442,4,30.67,6
1443,2,28.2,3
1444,2,328.44,17
1444,3,125.85,12
1444,4,119.74000000000001,10
1445,2,61.15,2
1445,4,10.4,1
1446,2,15.2,3
1447,2,70.75,4
1448,2,491.4,2
1449,2,45.400000000000006,6
1449,3,35.0,4
1450,2,97.8,10
1451,2,20.3,2
1451,3,77.89,13
1452,2,42.7,1
1452,3,74.19,12
1452,4,61.8,7
1453,2,76.6,10
1453,4,99.06,10
1454,2,113.5,7
1454,4,31.28,5
1455,2,44.83,6
1455,4,81.55,7
1456,2,35.629999999999995,7
1457,2,77.2,7
1457,4,41.5,3
1458,2,21.25,3
1459,2,343.32,8
1459,4,227.31,30
1460,2,9.12,2
1460,3,64.7,3
1461,2,34.230000000000004,3
1462,2,39.260000000000005,7
1462,3,85.00999999999999,8
1462,4,123.39,12
1463,2,499.6,11
1464,2,34.68,5
1464,3,31.8,7
1465,2,80.41,6
1465,4,46.2,11
1466,2,149.85,9
1467,2,110.0,1
1468,2,123.22,3
1469,2,245.71,9
1469,3,207.03,12
1469,4,241.61,24
1470,2,48.7,5
1470,3,112.14,10
1470,4,307.04,29
1471,2,10.5,2
1471,3,28.03,3
1471,4,154.14,13
1472,2,5.47,2
1473,2,319.0,4
1474,2,172.2,19
1475,2,57.77,5
1475,4,40.32,4
1476,2,206.66,14
1476,3,55.22,8
1476,4,45.4,7
1477,2,34.0,4
1478,2,115.98,23
1478,3,117.07,16
1479,2,76.39,9
1480,2,186.3,7
1481,2,30.700000000000003,3
1482,2,351.29,7
1482,4,148.04,9
1483,2,28.9,2
1484,2,139.2,10
1485,2,36.8,2
1486,2,146.12,9
1486,4,24.89,4
1487,2,106.8,4
1488,2,108.9,2
1489,2,189.11,8
1490,2,94.0,2
1490,4,161.0,3
1491,2,19.21,5
1491,3,111.22,16
1492,2,54.129999999999995,3
1493,2,40.16,8
1494,2,39.8,2
1495,2,209.57,11
1495,4,58.0,6
1496,2,116.86,7
1497,2,104.48,12
1497,3,14.83,2
1498,2,129.9,3
1498,3,38.4,6
1499,2,162.9,9
1500,2,190.5,10
1501,2,610.5600000000001,19
1501,3,267.29,7
1501,4,26.799999999999997,2
1502,2,90.81,7
1503,2,162.39999999999998,7
1504,2,117.7,4
1505,2,65.4,5
1506,2,15.9,1
1506,4,20.36,5
1507,2,101.28,13
1508,2,149.69,22
1509,2,230.21,22
1509,3,106.71,8
1509,4,70.3,6
1510,2,116.80000000000001,13
1511,2,231.0,4
1512,2,158.9,8
1512,3,136.68,20
1512,4,410.45,20
1513,2,105.11,10
1514,2,99.59,2
1515,2,51.71,6
1516,2,60.31,9
1516,4,31.2,3
1517,2,249.5,6
1518,2,32.56,7
1519,2,85.66,9
1520,2,264.97,11
1521,2,59.36,7
1521,3,57.440000000000005,11
1521,4,62.68,8
1522,2,35.09,4
1522,3,51.440000000000005,7
1522,4,33.519999999999996,2
1523,2,231.95,6
1524,2,207.56,14
1524,3,13.93,5
1525,2,117.6,17
1526,2,53.4,1
1527,2,17.9,1
1528,2,104.6,11
1528,3,74.4,2
1528,4,64.69999999999999,2
1529,2,168.8,6
1530,2,113.77,4
1531,2,22.39,2
1532,2,53.3,5
1533,2,298.5,5
1534,2,255.0,4
1535,2,125.7,12
1535,3,41.6,5
1536,2,24.07,2
1537,2,68.5,4
1537,3,57.7,4
1538,2,214.60000000000002,3
1539,2,50.5,6
1540,2,102.42,7
1541,2,745.9,6
1542,2,132.1,4
1542,3,8.9,1
1542,4,16.75,3
1543,2,180.8,5
1544,2,120.82,16
1544,3,177.31,27
1544,4,87.08,11
1545,2,64.14,4
1546,2,18.330000000000002,4
1546,3,17.6,6
1547,2,57.9,2
1548,2,288.0,1
1548,3,196.2,5
1549,2,106.2,3
1550,2,120.0,1
1551,2,63.4,2
1552,2,13.8,2
1553,2,39.73,1
1553,3,482.95,30
1553,4,32.55,6
1554,2,104.01,13
1555,2,61.0,8
1556,2,248.01999999999998,7
1557,2,348.6,4
1558,2,60.96,5
1559,2,312.64,35
1559,3,399.24,55
1559,4,274.71999999999997,20
1560,2,278.38,17
1560,3,75.73,4
1561,2,407.56,10
1561,3,268.3,15
1561,4,243.0,15
1562,2,287.49,49
1562,3,328.02,49
1563,2,100.5,13
1564,2,90.23,11
1565,2,119.5,10
1565,3,6.8,1
1565,4,125.3,3
1566,2,404.7,6
1567,2,153.51,19
1567,3,127.3,9
1568,2,127.91,14
1569,2,264.53,7
1570,2,63.660000000000004,11
1571,2,76.94,5
1571,3,598.99,19
1572,2,86.4,5
1572,3,39.730000000000004,4
1572,4,22.380000000000003,3
1573,2,237.86,17
1574,2,195.36,26
1575,2,35.2,5
1575,3,329.96999999999997,17
1575,4,12.05,2
1576,2,253.88,8
1577,2,113.4,2
1578,2,27.06,1
1579,2,16.3,2
1579,4,24.69,3
1580,2,58.599999999999994,3
1580,4,41.75,5
1581,2,21.7,4
1581,4,13.9,2
1582,2,319.0,4
1583,2,60.6,7
1584,2,61.93,6
1584,4,21.44,5
1585,2,103.0,3
1585,4,9.0,1
1586,2,30.690000000000005,3
1587,2,205.8,2
1588,2,246.0,1
1589,2,22.3,1
1590,2,33.19,2
1591,2,65.4,6
1592,2,145.14000000000001,22
1593,2,50.620000000000005,7
1594,2,1563.9,3
1595,2,75.49,20
1595,4,182.54,12
1596,2,129.1,6
1596,3,150.97,18
1596,4,51.08,3
1597,2,26.24,6
1598,2,96.89,16
1598,3,24.119999999999997,2
1599,2,336.8,3
1600,2,161.82,6
1601,2,61.040000000000006,9
1602,2,108.99,14
1602,3,30.52,3
1603,2,84.44,7
1603,3,93.83,10
1603,4,63.080000000000005,6
1604,2,88.2,13
1605,2,48.85,8
1605,4,25.97,5
1606,2,20.7,4
1607,2,20.8,3
1608,2,79.9,9
1608,3,119.0,2
1609,2,112.87,6
1609,3,188.7,4
1610,2,5.9,1
1611,2,259.4,4
1612,2,255.51,12
1612,3,30.27,5
1612,4,49.1,3
1613,2,179.7,3
1613,3,61.599999999999994,5
1613,4,38.19,6
1614,2,617.7,11
1615,2,118.0,5
1616,2,131.82999999999998,23
1616,4,52.8,6
1617,2,17.54,1
1618,2,45.199999999999996,4
1619,2,99.7,5
1620,2,61.3,6
1621,2,34.96,6
1622,2,102.35,2
1622,3,200.28,28
1622,4,69.2,8
1623,2,216.9,4
1623,4,19.9,3
1624,2,177.0,1
1625,2,62.629999999999995,4
1626,2,34.0,4
1627,2,142.51,13
1628,2,170.39999999999998,7
1629,2,166.8,3
1629,3,179.1,12
1630,2,240.84,18
1631,2,56.78,3
1631,3,35.31,13
1631,4,371.02,24
1632,2,182.4,2
1633,2,80.6,10
1634,2,40.8,4
1634,3,31.8,1
1635,2,33.2,4
1636,2,63.8,2
1637,2,117.0,1
1638,2,45.900000000000006,3
1638,3,22.78,5
1639,2,3.77,1
1639,4,102.73,11
1640,2,183.73999999999998,15
1640,3,28.0,3
1640,4,174.01,21
1641,2,3.9,1
1641,4,33.5,4
1642,2,58.8,1
1643,2,75.5,5
1644,2,56.54,11
1645,2,122.0,2
1646,2,127.17999999999999,16
1647,2,80.9,2
1648,2,228.9,5
1649,2,47.760000000000005,4
1649,3,17.4,3
1649,4,41.55,11
1650,2,68.9,2
1651,2,122.5,3
1652,2,97.69999999999999,2
1653,2,38.65,9
1653,4,82.48,11
1654,2,53.35,8
1655,2,40.6,6
1656,2,98.4,1
1656,3,86.86,3
1657,2,32.9,1
1658,2,97.60000000000001,16
1659,2,157.8,2
1660,2,10.8,3
1661,2,39.32,4
1661,4,30.0,3
1662,2,28.9,2
1662,3,55.77,5
1663,2,91.9,2
1664,2,36.08,11
1665,2,147.72,11
1666,2,138.3,4
1667,2,57.0,1
1668,2,94.6,21
1668,3,75.94,7
1669,2,91.5,8
1670,2,37.82,8
1670,3,70.27,14
1671,2,22.54,6
1671,4,215.69000000000003,10
1672,2,17.82,1
1673,2,102.0,4
1674,2,107.03,13
1674,3,29.96,4
1675,2,14.200000000000001,2
1676,2,81.24000000000001,9
1676,3,11.4,2
1676,4,98.88,13
1677,2,85.8,2
1677,3,33.81,2
1678,2,9.29,5
1679,2,65.65,3
1679,3,151.76,4
1680,2,53.3,7
1681,2,13.7,5
1681,4,28.0,3
1682,2,103.4,2
1683,2,80.9,2
1684,2,45.21,4
1685,2,206.0,1
1686,2,100.8,2
1687,2,37.54,6
1687,3,194.76,10
1687,4,56.73,5
1688,2,184.62,12
1688,4,28.5,3
1689,2,30.0,8
1690,2,24.6,3
1691,2,190.7,15
1692,2,73.71000000000001,11
1692,3,55.03,5
1693,2,33.93,9
1694,2,21.59,3
1694,4,199.73000000000002,20
1695,2,82.2,5
1696,2,170.6,6
1696,3,17.13,6
1697,2,50.84,5
1698,2,8.98,1
1699,2,77.0,2
1699,3,80.4,8
1700,2,83.25,8
1701,2,104.5,8
1701,3,35.8,5
1702,2,37.8,4
1703,2,50.8,4
1703,3,95.7,10
1704,2,106.8,9
1705,2,21.13,7
1706,2,97.87,10
1707,2,19.9,2
1708,2,183.66,29
1709,2,32.9,1
1710,2,31.86,1
1711,2,71.3,2
1712,2,31.9,6
1712,3,63.18,15
1712,4,137.8,4
1713,2,20.9,1
1714,2,38.9,1
1715,2,76.61,8
1715,4,67.62,6
1716,2,76.17,14
1717,2,55.8,3
1717,4,13.100000000000001,3
1718,2,96.99,14
1719,2,60.37,10
1719,3,141.54000000000002,12
1720,2,35.18,8
1721,2,106.66,9
1722,2,7.3,4
1722,3,46.03,2
1723,2,54.15,4
1724,2,57.13,10
1724,3,52.239999999999995,3
1724,4,110.94,10
1725,2,27.29,5
1725,3,20.07,3
1726,2,22.0,2
1726,4,86.7,2
1727,2,21.9,4
1727,3,77.02,7
1728,2,54.7,5
1729,2,36.2,3
1730,2,99.5,6
1730,3,99.46,6
1730,4,155.65,14
1731,2,74.18,9
1731,3,93.65,6
1731,4,62.879999999999995,7
1732,2,18.85,2
1733,2,12.8,1
1733,3,125.36,22
1733,4,158.98,21
1734,2,20.0,1
1734,3,98.0,3
1735,2,58.9,2
1736,2,72.0,1
1737,2,109.9,1
1737,3,200.2,8
1738,2,248.1,11
1739,2,97.1,7
1740,2,45.86,6
1741,2,19.9,2
1742,2,51.3,3
1742,3,22.6,4
1743,2,84.49,12
1743,3,80.91,13
1743,4,79.73,4
1744,2,34.3,4
1745,2,41.5,3
1746,2,52.9,5
1747,2,14.290000000000001,5
1748,2,6.970000000000001,3
1748,3,117.65,16
1748,4,157.87,20
1749,2,6.14,2
1749,3,23.03,5
1750,2,25.4,2
1751,2,11.57,1
1751,3,169.34,13
1751,4,35.5,4
1752,2,18.79,5
1752,3,17.369999999999997,4
1753,2,39.01,2
1754,2,41.78,7
1755,2,90.38,10
1755,4,45.290000000000006,6
1756,2,67.81,12
1756,3,19.4,3
1757,2,14.8,3
1757,3,64.9,15
1757,4,51.7,8
1758,2,130.9,3
1759,2,23.01,4
1759,4,46.5,3
1760,2,10.52,3
1761,2,47.94,12
1761,3,146.48,21
1762,2,29.3,3
1762,4,54.5,2
1763,2,118.8,2
1764,2,52.019999999999996,2
1765,2,61.18,8
1765,3,238.4,46
1765,4,291.27,51
1766,2,205.39999999999998,6
1767,2,39.69,2
1767,3,84.2,5
1768,2,35.58,4
1769,2,50.51,11
1769,3,67.92999999999999,9
1770,2,21.86,2
1771,2,5.3,1
1772,2,61.36,3
1773,2,80.47999999999999,3
1773,3,16.23,1
1774,3,93.02,31
1774,4,259.45,27
1775,3,4.8,3
1776,3,57.84,8
1777,3,122.36,14
1778,3,143.5,19
1779,3,72.83,4
1780,3,158.0,3
1781,3,50.13,2
1782,3,181.2,5
1782,4,71.66,13
1783,3,40.14,5
1784,3,371.89,21
1785,3,10.219999999999999,3
1786,3,93.6,4
1787,3,133.03,14
1787,4,77.1,8
1788,3,27.89,5
1789,3,110.60000000000001,5
1790,3,24.32,5
1791,3,27.419999999999998,6
1791,4,31.51,3
1792,3,103.38,12
1793,3,38.6,7
1793,4,21.7,3
1794,3,33.2,4
1794,4,146.72,7
1795,3,51.4,12
1796,3,13.99,4
1797,3,23.1,5
1798,3,104.39999999999999,8
1799,3,40.74,6
1799,4,22.700000000000003,3
1800,3,4.5,1
1801,3,23.8,3
1802,3,67.43,2
1803,3,34.6,4
1804,3,39.74,3
1805,3,45.8,8
1806,3,256.6,4
1807,3,31.03,5
1808,3,70.32,3
1809,3,17.09,2
1810,3,102.62,6
1811,3,27.38,8
1812,3,82.73,25
1812,4,162.82,27
1813,3,40.55,4
1813,4,33.800000000000004,5
1814,3,44.099999999999994,3
1815,3,226.68,24
1816,3,68.94,11
1816,4,12.4,2
1817,3,15.47,2
1817,4,36.57,4
1818,3,170.0,24
1818,4,67.57,9
1819,3,29.02,3
1820,3,48.660000000000004,13
1821,3,5.8,1
1822,3,25.0,3
1823,3,43.0,9
1823,4,30.740000000000002,5
1824,3,66.24,9
1825,3,55.37,2
1825,4,13.9,2
1826,3,20.8,2
1827,3,11.3,2
1828,3,46.18,7
1829,3,52.51,13
1830,3,17.11,3
1830,4,79.31,3
1831,3,40.0,5
1832,3,102.07000000000001,5
1833,3,28.77,4
1834,3,44.480000000000004,4
1834,4,20.9,2
1835,3,50.239999999999995,3
1836,3,158.42,19
1836,4,24.349999999999998,7
1837,3,22.7,2
1838,3,26.03,7
1839,3,356.87,37
1839,4,136.65,31
1840,3,145.49,16
1841,3,57.6,1
1842,3,2.5,1
1843,3,63.68,7
1844,3,37.32,9
1845,3,22.8,2
1846,3,229.8,25
1847,3,5.9,1
1848,3,41.699999999999996,2
1849,3,32.07,3
1849,4,45.61,7
1850,3,48.0,3
1851,3,87.82000000000001,13
1851,4,32.1,5
1852,3,9.19,1
1853,3,34.6,2
1854,3,129.32999999999998,6
1855,3,77.4,5
1856,3,56.06,7
1856,4,62.04,7
1857,3,10.9,1
1858,3,49.010000000000005,10
1858,4,105.24000000000001,13
1859,3,14.690000000000001,3
1860,3,15.9,1
1861,3,20.2,2
1862,3,9.9,1
1863,3,70.9,8
1864,3,135.04,3
1865,3,13.74,3
1865,4,15.190000000000001,2
1866,3,157.62,19
1867,3,61.66,5
1868,3,123.27000000000001,3
1869,3,197.60999999999999,12
1869,4,37.81,5
1870,3,147.99,9
1871,3,55.36,5
1872,3,92.09,5
1873,3,93.56,4
1874,3,69.44,7
1874,4,71.36,5
1875,3,242.61,7
1876,3,69.52,3
1877,3,102.2,8
1878,3,156.62,18
1879,3,22.01,4
1880,3,135.21,10
1881,3,18.310000000000002,6
1881,4,92.0,10
1882,3,181.39,22
1883,3,55.870000000000005,7
1884,3,60.7,9
1884,4,73.6,14
1885,3,5.02,2
1886,3,43.7,2
1887,3,79.61,3
1888,3,98.9,2
1889,3,109.27,17
1889,4,76.31,13
1890,3,67.83,5
1891,3,37.5,4
1892,3,204.06,4
1893,3,52.199999999999996,4
1894,3,79.56,11
1895,3,68.6,2
1896,3,109.75,23
1896,4,58.55,13
1897,3,57.0,6
1898,3,43.7,5
1898,4,92.41,9
1899,3,18.939999999999998,4
1899,4,74.53999999999999,12
1900,3,143.08,24
1900,4,126.33,13
1901,3,9.61,2
1902,3,22.3,2
1903,3,56.9,9
1904,3,179.76,18
1905,3,6.9,1
1906,3,86.94,5
1907,3,24.700000000000003,4
1908,3,25.79,9
1909,3,234.14000000000001,30
1910,3,69.5,7
1911,3,15.86,3
1912,3,107.28,5
1913,3,33.62,2
1914,3,27.08,2
1915,3,139.92,21
1916,3,47.26,10
1917,3,56.29,3
1918,3,43.3,5
1919,3,47.96,4
1920,3,4.4,1
1921,3,45.37,6
1922,3,155.19,9
1923,3,45.57,8
1924,3,11.3,2
1925,3,211.4,6
1926,3,54.2,9
1927,3,39.400000000000006,3
1927,4,454.71,41
1928,3,37.64,4
1929,3,39.84,3
1930,3,35.870000000000005,7
1931,3,47.4,2
1931,4,58.26,5
1932,3,19.799999999999997,2
1933,3,33.3,5
1934,3,141.57999999999998,3
1935,3,43.08,7
1935,4,20.3,1
1936,3,85.05,11
1937,3,33.3,5
1938,3,57.63,9
1938,4,93.83,14
1939,3,74.53,10
1940,3,8.1,2
1941,3,20.78,5
1942,3,48.48,5
1942,4,38.83,5
1943,3,53.5,4
1944,3,25.9,1
1945,3,62.4,1
1946,3,53.0,1
1947,3,40.0,4
1948,3,41.15,10
1949,3,141.46,10
1950,3,141.68,21
1950,4,283.63,32
1951,3,50.9,6
1952,3,27.38,5
1953,3,114.22,4
1953,4,135.21,11
1954,3,25.490000000000002,5
1955,3,173.55,29
1955,4,83.22,13
1956,3,338.0,8
1957,3,64.17,7
1958,3,216.04,14
1958,4,156.76,13
1959,3,51.43,6
1960,3,3.7,1
1961,3,13.780000000000001,3
1962,3,95.33,4
1962,4,60.599999999999994,2
1963,3,36.63,10
1964,3,98.27000000000001,11
1965,3,45.4,8
1966,3,19.9,6
1967,3,86.35,15
1968,3,87.9,2
1969,3,187.4,31
1970,3,88.8,7
1970,4,8.9,2
1971,3,114.0,2
1972,3,56.9,4
1973,3,37.4,3
1973,4,149.03,21
1974,3,140.7,3
1975,3,23.4,4
1976,3,76.1,10
1977,3,360.1,4
1978,3,83.66,11
1978,4,32.66,3
1979,3,93.31,21
1979,4,59.57,16
1980,3,26.3,3
1980,4,19.87,9
1981,3,99.61999999999999,8
1981,4,129.59,10
1982,3,31.259999999999998,5
1983,3,68.32000000000001,14
1983,4,39.47,6
1984,3,45.8,2
1985,3,11.8,1
1986,3,85.4,7
1987,3,46.6,5
1987,4,27.27,6
1988,3,18.9,3
1988,4,104.42,8
1989,3,534.7,25
1989,4,256.02,4
1990,3,1.47,1
1990,4,87.62,5
1991,3,106.17,11
1991,4,12.540000000000001,2
1992,3,51.9,3
1993,3,61.599999999999994,5
1993,4,100.28,5
1994,3,139.20000000000002,4
1995,3,29.29,4
1996,3,81.0,4
1997,3,13.6,1
1998,3,115.78,10
1999,3,5.0,1
2000,3,120.75,10
2001,3,63.339999999999996,3
2002,3,12.19,4
2003,3,205.43,26
2003,4,266.92,33
2004,3,19.369999999999997,6
2004,4,79.8,10
2005,3,34.400000000000006,4
2005,4,173.20000000000002,27
2006,3,13.629999999999999,2
2007,3,68.92,7
2008,3,130.7,14
2008,4,0.35,1
2009,3,10.5,2
2010,3,27.56,6
2011,3,16.96,4
2012,3,101.92999999999999,7
2012,4,23.6,1
2013,3,28.37,6
2013,4,42.63,6
